"filename", "language", "Lua", "Markdown", "JSON", "comment", "blank", "total"
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\BetterLog.lua", "Lua", 66, 0, 0, 17, 6, 89
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\README.md", "Markdown", 0, 1, 0, 0, 1, 2
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\classes\graph.lua", "Lua", 112, 0, 0, 23, 33, 168
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\classes\terrain.lua", "Lua", 77, 0, 0, 1, 19, 97
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\classes\trackSet.lua", "Lua", 89, 0, 0, 1, 15, 105
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\classes\wheel.lua", "Lua", 218, 0, 0, 12, 47, 277
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\config\modDebug.lua", "Lua", 4, 0, 0, 1, 1, 6
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\config\terrain.lua", "Lua", 4, 0, 0, 1, 1, 6
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\config\wheel.lua", "Lua", 3, 0, 0, 1, 0, 4
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\config\wheelDefinitions.lua", "Lua", 65, 0, 0, 2, 4, 71
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\db\constants.lua", "Lua", 3, 0, 0, 0, 0, 3
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\db\sprites.lua", "Lua", 2, 0, 0, 1, 1, 4
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\debugMagic.lua", "Lua", 90, 0, 0, 2, 9, 101
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\devices\controller.lua", "Lua", 46, 0, 0, 3, 7, 56
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\devices\device_list.lua", "Lua", 226, 0, 0, 7, 32, 265
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\devices\drill.lua", "Lua", 57, 0, 0, 0, 2, 59
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\devices\drill2.lua", "Lua", 87, 0, 0, 0, 3, 90
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\devices\drill3.lua", "Lua", 31, 0, 0, 0, 1, 32
